System has been set up!
parameters are ready! Beginning error analysis...
   0%|          | 0/720 [00:00<?, ?it/s]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
Started!
Computed singer's estimates!
hard part--done!
[1001, nan, 0.022618847911438904, 0.013239243067745236]
Started!
Computed singer's estimates!
hard part--done!
[708, nan, 0.01993832547583059, 0.012637170295706704]
Started!
Computed singer's estimates!
hard part--done!
[535, nan, 0.017573893430491986, 0.010222731346007749]
Started!
Computed singer's estimates!
hard part--done!
[416, nan, 0.01627898075910968, 0.011490358895281485]
Started!
Computed singer's estimates!
hard part--done!
[332, nan, 0.015059220148705203, 0.010253926645976219]
Started!
Computed singer's estimates!
hard part--done!
[275, nan, 0.0146763215292167, 0.009652199220241365]
Started!
Computed singer's estimates!
hard part--done!
[235, nan, 0.014085535284471939, 0.009030449226892164]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.000859295120037018, 0.06271397401198511, 0.020905227980466685]
Started!
Computed singer's estimates!
hard part--done!
[3267, 0.00019864619311249498, 0.04820453469437841, 0.023699210293169928]
Started!
Computed singer's estimates!
hard part--done!
[1604, 0.0007393050268831303, 0.03236017370828017, 0.014350762284497108]
Started!
Computed singer's estimates!
hard part--done!
[1001, nan, 0.02651466584621985, 0.011980585098013995]
Started!
Computed singer's estimates!
hard part--done!
[708, nan, 0.023388363648842204, 0.011897196189554248]
Started!
Computed singer's estimates!
hard part--done!
[535, nan, 0.0206227571169958, 0.010368960554422579]
Started!
Computed singer's estimates!
hard part--done!
[416, nan, 0.019076141759526724, 0.013070595264598358]
Started!
Computed singer's estimates!
hard part--done!
[332, nan, 0.017628256582980822, 0.011896375534875055]
Started!
Computed singer's estimates!
hard part--done!
[275, nan, 0.0171436498396001, 0.011473056237079126]
Started!
Computed singer's estimates!
hard part--done!
[235, nan, 0.016425411710637, 0.011422182059122977]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0009223502731003919, 0.0657321255413633, 0.02140444318586091]
Started!
Computed singer's estimates!
hard part--done!
[3267, 5.683996499783461e-05, 0.055671516924177294, 0.023764367588120363]
Started!
Computed singer's estimates!
hard part--done!
[1604, 0.0011444883382552007, 0.03773930925813761, 0.013486383949175014]
Started!
Computed singer's estimates!
hard part--done!
[1001, nan, 0.03103484976882889, 0.010964135106059609]
Started!
Computed singer's estimates!
hard part--done!
[708, nan, 0.027405930389924157, 0.011495021771344323]
Started!
Computed singer's estimates!
hard part--done!
[535, nan, 0.02418796809129263, 0.011495970836769957]
Started!
Computed singer's estimates!
hard part--done!
[416, nan, 0.022355249532156063, 0.015657810843320578]
Started!
Computed singer's estimates!
hard part--done!
[332, nan, 0.020648996300175252, 0.014597973328248167]
Started!
 57%|█████▋    | 409/720 [38:06<14:22,  2.77s/it] 57%|█████▋    | 410/720 [38:08<13:19,  2.58s/it] 57%|█████▋    | 411/720 [38:36<52:03, 10.11s/it] 57%|█████▋    | 412/720 [38:42<45:15,  8.82s/it] 57%|█████▋    | 413/720 [38:45<36:23,  7.11s/it] 57%|█████▊    | 414/720 [38:47<29:16,  5.74s/it] 58%|█████▊    | 415/720 [38:50<23:56,  4.71s/it] 58%|█████▊    | 416/720 [38:52<20:05,  3.96s/it] 58%|█████▊    | 417/720 [38:54<17:20,  3.43s/it] 58%|█████▊    | 418/720 [38:56<15:20,  3.05s/it] 58%|█████▊    | 419/720 [38:58<13:56,  2.78s/it] 58%|█████▊    | 420/720 [39:01<12:54,  2.58s/it] 58%|█████▊    | 421/720 [39:29<51:11, 10.27s/it] 59%|█████▊    | 422/720 [39:34<43:55,  8.84s/it] 59%|█████▉    | 423/720 [39:38<35:52,  7.25s/it] 59%|█████▉    | 424/720 [39:41<29:21,  5.95s/it] 59%|█████▉    | 425/720 [39:43<24:26,  4.97s/it] 59%|█████▉    | 426/720 [39:46<20:51,  4.26s/it] 59%|█████▉    | 427/720 [39:49<18:17,  3.75s/it] 59%|█████▉    | 428/720 [39:51<16:25,  3.37s/it] 60%|█████▉    | 429/720 [39:54<15:05,  3.11s/it] 60%|█████▉    | 430/720 [39:56<14:09,  2.93s/it] 60%|█████▉    | 431/720 [40:25<50:55, 10.57s/it] 60%|██████    | 432/720 [40:30<43:20,  9.03s/it] 60%|██████    | 433/720 [40:33<34:46,  7.27s/it] 60%|██████    | 434/720 [40:36<28:00,  5.88s/it] 60%|██████    | 435/720 [40:38<22:52,  4.82s/it] 61%|██████    | 436/720 [40:40<19:08,  4.04s/it] 61%|██████    | 437/720 [40:43<16:29,  3.50s/it] 61%|██████    | 438/720 [40:45<14:34,  3.10s/it] 61%|██████    | 439/720 [40:47<13:12,  2.82s/it] 61%|██████    | 440/720 [40:49<12:11,  2.61s/it] 61%|██████▏   | 441/720 [41:17<47:41, 10.26s/it] 61%|██████▏   | 442/720 [41:23<40:49,  8.81s/it] 62%|██████▏   | 443/720 [41:26<32:50,  7.11s/it] 62%|██████▏   | 444/720 [41:28<26:23,  5.74s/it] 62%|██████▏   | 445/720 [41:31<21:33,  4.70s/it] 62%|██████▏   | 446/720 [41:33<18:06,  3.96s/it] 62%|██████▏   | 447/720 [41:35<15:36,  3.43s/it] 62%|██████▏   | 448/720 [41:37<13:47,  3.04s/it] 62%|██████▏   | 449/720 [41:39<12:29,  2.77s/it] 62%|██████▎   | 450/720 [41:41<11:35,  2.57s/it] 63%|██████▎   | 451/720 [42:09<45:54, 10.24s/it] 63%|██████▎   | 452/720 [42:15<39:15,  8.79s/it] 63%|██████▎   | 453/720 [42:18<31:33,  7.09s/it] 63%|██████▎   | 454/720 [42:21<25:22,  5.72s/it] 63%|██████▎   | 455/720 [42:23<20:45,  4.70s/it] 63%|██████▎   | 456/720 [42:25<17:23,  3.95s/it] 63%|██████▎   | 457/720 [42:27<15:00,  3.42s/it] 64%|██████▎   | 458/720 [42:29<13:19,  3.05s/it] 64%|██████▍   | 459/720 [42:32<12:05,  2.78s/it] 64%|██████▍   | 460/720 [42:34<11:11,  2.58s/it] 64%|██████▍   | 461/720 [43:01<43:41, 10.12s/it] 64%|██████▍   | 462/720 [43:07<37:23,  8.69s/it] 64%|██████▍   | 463/720 [43:10<30:04,  7.02s/it] 64%|██████▍   | 464/720 [43:12<24:13,  5.68s/it] 65%|██████▍   | 465/720 [43:15<19:51,  4.67s/it] 65%|██████▍   | 466/720 [43:17<16:40,  3.94s/it] 65%|██████▍   | 467/720 [43:19<14:22,  3.41s/it] 65%|██████▌   | 468/720 [43:21<12:45,  3.04s/it] 65%|██████▌   | 469/720 [43:23<11:34,  2.77s/it] 65%|██████▌   | 470/720 [43:26<10:42,  2.57s/it] 65%|██████▌   | 471/720 [43:53<42:01, 10.13s/it] 66%|██████▌   | 472/720 [43:59<36:04,  8.73s/it] 66%|██████▌   | 473/720 [44:02<29:01,  7.05s/it] 66%|██████▌   | 474/720 [44:04<23:20,  5.69s/it] 66%|██████▌   | 475/720 [44:07<19:07,  4.68s/it] 66%|██████▌   | 476/720 [44:09<16:05,  3.96s/it] 66%|██████▋   | 477/720 [44:11<13:56,  3.44s/it] 66%|██████▋   | 478/720 [44:13<12:22,  3.07s/it] 67%|██████▋   | 479/720 [44:16<11:13,  2.80s/it]Computed singer's estimates!
hard part--done!
[275, nan, 0.020046831786718275, 0.014667197144943911]
Started!
Computed singer's estimates!
hard part--done!
[235, nan, 0.019189023407671348, 0.014981176775347115]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.000761282011644937, 0.06860948265347906, 0.021606070549170464]
Started!
Computed singer's estimates!
hard part--done!
[3267, 0.0006127015763155441, 0.06398816378957545, 0.02368164520491743]
Started!
Computed singer's estimates!
hard part--done!
[1604, 0.001858314257560778, 0.04390535293115835, 0.012495302457492832]
Started!
Computed singer's estimates!
hard part--done!
[1001, nan, 0.03626196902336831, 0.010389767782822341]
Started!
Computed singer's estimates!
hard part--done!
[708, nan, 0.03207075732611324, 0.011584168753155523]
Started!
Computed singer's estimates!
hard part--done!
[535, nan, 0.02834705353938657, 0.013686881054946453]
Started!
Computed singer's estimates!
hard part--done!
[416, nan, 0.026190738767080092, 0.01905875163909028]
Started!
Computed singer's estimates!
hard part--done!
[332, nan, 0.02419216845288857, 0.018159370204159614]
Started!
Computed singer's estimates!
hard part--done!
[275, nan, 0.02345358074626774, 0.0187194711308959]
Started!
Computed singer's estimates!
hard part--done!
[235, nan, 0.022443878012207312, 0.019412620029849923]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0003007394778293815, 0.07134614199177586, 0.021363822624600345]
Started!
Computed singer's estimates!
hard part--done!
[3267, 0.0015956197248314652, 0.07314286720723501, 0.02336797087037051]
Started!
Computed singer's estimates!
hard part--done!
[1604, 0.0029930435009646317, 0.05094092636989157, 0.011447938555333355]
Started!
Computed singer's estimates!
hard part--done!
[1001, nan, 0.0422844749218938, 0.010724594974082432]
Started!
Computed singer's estimates!
hard part--done!
[708, nan, 0.03746993616302254, 0.012508685925296073]
Started!
Computed singer's estimates!
hard part--done!
[535, nan, 0.0331863467522602, 0.01702544454668703]
Started!
Computed singer's estimates!
hard part--done!
[416, nan, 0.030666081960034914, 0.023185341430329486]
Started!
Computed singer's estimates!
hard part--done!
[332, nan, 0.028337886467323985, 0.022559518183437023]
Started!
Computed singer's estimates!
hard part--done!
[275, nan, 0.027440929314723465, 0.023619274177673455]
Started!
Computed singer's estimates!
hard part--done!
[235, nan, 0.02626741916292403, 0.024718357922165902]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0005327677362032546, 0.07394369569942857, 0.02054260806015662]
Started!
Computed singer's estimates!
hard part--done!
[3267, 0.003138137504855365, 0.08309346305463908, 0.022722871380468326]
Started!
Computed singer's estimates!
hard part--done!
[1604, 0.004677938812029936, 0.05892957144786999, 0.010802662653883464]
Started!
Computed singer's estimates!
hard part--done!
[1001, nan, 0.0491959620018296, 0.012626545843313776]
Started!
Computed singer's estimates!
hard part--done!
[708, nan, 0.0436977474907966, 0.014738857718729008]
Started!
Computed singer's estimates!
hard part--done!
[535, nan, 0.03880121052468965, 0.02161972610048071]
Started!
Computed singer's estimates!
hard part--done!
[416, nan, 0.03587423226501746, 0.028036313970769552]
Started!
Computed singer's estimates!
hard part--done!
[332, nan, 0.03317634094361428, 0.02786925522255798]
Started!
Computed singer's estimates!
hard part--done!
[275, nan, 0.03209590417423908, 0.02952221789828176]
Started!
Computed singer's estimates!
hard part--done!
[235, nan, 0.030747608972235947, 0.030969828780427814]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0017797256503193637, 0.07640449956034388, 0.01906713178382381]
Started!
Computed singer's estimates!
hard part--done!
[3267, 0.005330829770340273, 0.09376933548671396, 0.021652715372461072]
Started!
Computed singer's estimates!
hard part--done!
[1604, 0.007039577872703262, 0.06795447723030722, 0.011686605635545204]
Started!
Computed singer's estimates!
hard part--done!
[1001, nan, 0.05709433501078845, 0.01657797396567855]
Started!
Computed singer's estimates!
hard part--done!
[708, nan, 0.050855347705409254, 0.01868741121830617]
Started!
Computed singer's estimates!
hard part--done!
[535, nan, 0.04529606296547849, 0.027602749706363557]
Started!
Computed singer's estimates!
hard part--done!
[416, nan, 0.041917904595680185, 0.03367245267214603]
Started!
Computed singer's estimates!
hard part--done!
[332, nan, 0.038808285201180334, 0.03420120889824826]
Started!
Computed singer's estimates!
hard part--done!
[275, nan, 0.03751602336005801, 0.03659678148578669]
Started!
Computed singer's estimates!
hard part--done!
[235, nan, 0.03598330914309119, 0.03825538079642645]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.003410896276577091, 0.07873113839881356, 0.016965058047404384]
Started!
Computed singer's estimates!
hard part--done!
[3267, 0.008174193605476887, 0.10507647790771053, 0.020129889438987726]
Started!
Computed singer's estimates!
hard part--done!
[1604, 0.010176498193889216, 0.07809747315795329, 0.015331495863130895]
Started!
Computed singer's estimates!
hard part--done!
[1001, nan, 0.06608099881682405, 0.022751451891621102]
Started!
Computed singer's estimates!
hard part--done!
[708, nan, 0.05905031754850555, 0.024601420298176222]
Started!
Computed singer's estimates!
hard part--done!
[535, nan, 0.052784177268559024, 0.03511399559973047]
Started!
Computed singer's estimates!
hard part--done!
[416, nan, 0.04890963009546205, 0.04019741681199603]
Started!
Computed singer's estimates!
hard part--done!
[332, nan, 0.04534528959467159, 0.04167898805459534]
Started!
Computed singer's estimates!
hard part--done!
[275, nan, 0.04380967001068031, 0.04496805031144874]
Started!
Computed singer's estimates!
hard part--done!
[235, nan, 0.04208446546504818, 0.04667376074175605]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.005308717360005488, 0.08092604152970487, 0.014409354555709564]
Started!
Computed singer's estimates!
hard part--done!
[3267, 0.011559648210681672, 0.11690380488654743, 0.018292068493255396]
Started!
Computed singer's estimates!
hard part--done!
[1604, 0.014138523821106475, 0.08943841466208807, 0.022019623608755413]
Started!
Computed singer's estimates!
hard part--done!
[1001, nan, 0.0762601963372039, 0.03120658810859307]
Started!
Computed singer's estimates!
hard part--done!
[708, nan, 0.06839608286699783, 0.0326071707980303]
Started!
Computed singer's estimates!
hard part--done!
[535, nan, 0.06138723753526711, 0.044275462328856076]
Started!
Computed singer's estimates!
hard part--done!
[416, nan, 0.05697151514523423, 0.047745824982163405]
Started!
Computed singer's estimates!
hard part--done!
[332, nan, 0.05290975675751976, 0.050413918127373274]
Started!
Computed singer's estimates!
hard part--done!
[275, nan, 0.05109640808380182, 0.05470634466350014]
Started!
Computed singer's estimates!
hard part--done!
[235, nan, 0.04917214099712762, 0.05633140916603513]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.007283335210797048, 0.08299121404677638, 0.011772527053843974]
Started!
Computed singer's estimates!
hard part--done!
[3267, 0.015291827571655148, 0.12912890129941101, 0.016563115089558704]
Started!
Computed singer's estimates!
hard part--done!
[1604, 0.018911981927704602, 0.10205486227116395, 0.03148154750247518]
Started!
Computed singer's estimates!
hard part--done!
[1001, nan, 0.08773860340996802, 0.04198961227772202]
Started!
Computed singer's estimates!
hard part--done!
[708, nan, 0.07901124051352507, 0.04276940765324481]
Started!
Computed singer's estimates!
hard part--done!
[535, nan, 0.07123465263429621, 0.05517234075986879]
Started!
Computed singer's estimates!
hard part--done!
[416, nan, 0.0662346610739249, 0.05647826363073711]
Started!
Computed singer's estimates!
hard part--done!
[332, nan, 0.06163465092157437, 0.06049008524298202]
Started!
Computed singer's estimates!
